student_id,resource_id,interaction
0,R12,1
0,R11,1
0,R12,1
0,R9,1
1,R10,1
1,R12,1
1,R4,1
1,R1,1
2,R2,1
2,R1,1
2,R3,1
2,R7,1
3,R12,1
3,R10,1
3,R6,1
3,R11,1
4,R11,1
4,R10,1
4,R9,1
4,R12,1
5,R12,1
5,R11,1
5,R5,1
5,R10,1
6,R10,1
6,R12,1
6,R10,1
6,R4,1
7,R10,1
7,R11,1
7,R10,1
7,R6,1
8,R11,1
8,R10,1
8,R6,1
8,R8,1
9,R10,1
9,R11,1
9,R9,1
9,R3,1
10,R11,1
10,R10,1
10,R8,1
10,R9,1
11,R12,1
11,R10,1
11,R1,1
11,R4,1
12,R8,1
12,R9,1
12,R6,1
12,R1,1
13,R12,1
13,R11,1
13,R4,1
13,R11,1
14,R12,1
14,R10,1
14,R1,1
14,R12,1
15,R7,1
15,R8,1
15,R10,1
15,R5,1
16,R10,1
16,R12,1
16,R6,1
16,R3,1
17,R12,1
17,R10,1
17,R6,1
17,R10,1
18,R1,1
18,R3,1
18,R2,1
18,R4,1
19,R9,1
19,R7,1
19,R2,1
19,R6,1
20,R12,1
20,R10,1
20,R1,1
20,R6,1
21,R8,1
21,R7,1
21,R3,1
21,R6,1
22,R11,1
22,R10,1
22,R2,1
22,R12,1
23,R10,1
23,R11,1
23,R7,1
23,R8,1
24,R12,1
24,R11,1
24,R4,1
24,R10,1
25,R1,1
25,R3,1
25,R8,1
25,R12,1
26,R7,1
26,R9,1
26,R6,1
26,R5,1
27,R7,1
27,R8,1
27,R5,1
27,R10,1
28,R11,1
28,R12,1
28,R11,1
28,R1,1
29,R5,1
29,R4,1
29,R7,1
29,R6,1
30,R10,1
30,R12,1
30,R9,1
30,R10,1
31,R10,1
31,R11,1
31,R9,1
31,R11,1
32,R12,1
32,R11,1
32,R8,1
32,R11,1
33,R10,1
33,R11,1
33,R7,1
33,R9,1
34,R8,1
34,R7,1
34,R5,1
34,R1,1
35,R9,1
35,R8,1
35,R2,1
35,R11,1
36,R11,1
36,R10,1
36,R11,1
36,R12,1
37,R11,1
37,R12,1
37,R5,1
37,R2,1
38,R10,1
38,R12,1
38,R2,1
38,R6,1
39,R8,1
39,R9,1
39,R4,1
39,R10,1
40,R6,1
40,R4,1
40,R2,1
40,R12,1
41,R8,1
41,R9,1
41,R8,1
41,R11,1
42,R11,1
42,R10,1
42,R3,1
42,R12,1
43,R8,1
43,R7,1
43,R5,1
43,R10,1
44,R6,1
44,R5,1
44,R1,1
44,R11,1
45,R10,1
45,R11,1
45,R5,1
45,R3,1
46,R6,1
46,R5,1
46,R1,1
46,R2,1
47,R12,1
47,R10,1
47,R3,1
47,R9,1
48,R12,1
48,R11,1
48,R8,1
48,R9,1
49,R10,1
49,R11,1
49,R7,1
49,R8,1
50,R12,1
50,R11,1
50,R9,1
50,R6,1
51,R11,1
51,R12,1
51,R2,1
51,R3,1
52,R8,1
52,R7,1
52,R8,1
52,R4,1
53,R7,1
53,R8,1
53,R10,1
53,R12,1
54,R7,1
54,R8,1
54,R7,1
54,R2,1
55,R10,1
55,R11,1
55,R12,1
55,R7,1
56,R12,1
56,R10,1
56,R10,1
56,R6,1
57,R10,1
57,R11,1
57,R1,1
57,R8,1
58,R10,1
58,R11,1
58,R7,1
58,R4,1
59,R11,1
59,R12,1
59,R3,1
59,R10,1
60,R12,1
60,R11,1
60,R12,1
60,R6,1
61,R7,1
61,R9,1
61,R9,1
61,R8,1
62,R10,1
62,R11,1
62,R6,1
62,R4,1
63,R10,1
63,R12,1
63,R4,1
63,R2,1
64,R10,1
64,R11,1
64,R4,1
64,R12,1
65,R12,1
65,R11,1
65,R2,1
65,R11,1
66,R11,1
66,R12,1
66,R12,1
66,R8,1
67,R10,1
67,R12,1
67,R4,1
67,R9,1
68,R10,1
68,R11,1
68,R7,1
68,R2,1
69,R4,1
69,R5,1
69,R7,1
69,R4,1
70,R12,1
70,R10,1
70,R3,1
70,R5,1
71,R12,1
71,R11,1
71,R4,1
71,R12,1
72,R3,1
72,R1,1
72,R4,1
72,R10,1
73,R7,1
73,R9,1
73,R5,1
73,R6,1
74,R4,1
74,R5,1
74,R6,1
74,R2,1
75,R10,1
75,R11,1
75,R1,1
75,R2,1
76,R12,1
